smiles1,smiles2,PANC-1
CC(C)(N)C1=CC=C(C=C1)C2=NC3=C(C=CC=C3)N=C2C4=CC=CC=C4,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
CC[C@H]1N(C(C)C)C2=NC(NC3=CC=C(C=C3OC)C(=O)NC4CCC(CC4)N5CCN(CC6CC6)CC5)=NC=C2N(C)C1=O,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
CCOC(=O)N1CCN(CC1)[N+](\[O-])=N\OC2=CC=C(C=C2C#N)[N+]([O-])=O,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
CC[C@H]1N(C2CCCC2)C3=NC(NC4=CC=C(C=C4OC)C(=O)NC5CCN(C)CC5)=NC=C3N(C)C1=O,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
ClC1=CC=C(CCCOC2=NNC(=O)C(Br)=C2NCC3=CN=CC=C3)C=C1,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
C[C@@H](OC1=C(SC(=C1)N2C=NC3=C2C=C(CN4CCN(C)CC4)C=C3)C(N)=O)C5=CC=CC=C5C(F)(F)F,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
CN(C(C)=O)C1(CCN(CCC[C@@]2(CCCN(C2)C(=O)C3=CC=CC=C3)C4=CC=C(Cl)C(Cl)=C4)CC1)C5=CC=CC=C5,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,1
NC1=NC(N)=C2N=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=NC2=N1,O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,0
CN1C=C(C=N1)C2=CC=C3N=CC4=C(N(C(=O)C=C4)C5=CC6=C(CCN6C(=O)C=C)C=C5)C3=C2,O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,0
C\C(=N/NC(=S)N1CCC1)C2=NC=CC=C2,O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,1
CCOC(=O)N1CCN(CC1)[N+](\[O-])=N\OC2=CC=C(C=C2C#N)[N+]([O-])=O,O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,0
NC1=NC(N)=C2N=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=NC2=N1,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,0
CC(C)C1=NN(C2=C1C(=O)NC(CC3=CC=C(OCCO)C=C3)=N2)C4=C(Cl)C=CC=C4Cl,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
O=C(CC1=CC=C(C=N1)C2=CC=C(OCCN3CCOCC3)C=C2)NCC4=CC=CC=C4,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
CN1C=C(C=N1)C2=CC=C3N=CC4=C(N(C(=O)C=C4)C5=CC6=C(CCN6C(=O)C=C)C=C5)C3=C2,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
CCC1=C2N=C(C=C(NCC3=CC=C[N+]([O-])=C3)N2N=C1)N4CCCC[C@H]4CCO,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
C\C(=N/NC(=S)N1CCC1)C2=NC=CC=C2,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
COC1=CC=C(C=C1)[S+]([O-])(=O)N(C(C)=O)C2=C(\C=C\C3=CC=N(=O)C=C3)C=CC=C2,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,0
FC(F)C1=NN(C(=C1)C2=CN=C(NC(=O)C3CC3)S2)C4=C(Cl)C=CC=C4Cl,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
CC(C)C1=C2N=C(N[C@@H](CO)[C@H](O)CO)C=C(NCC3=CC=CC=C3)N2N=C1,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,0
CC(C)(N)C1=CC=C(C=C1)C2=NC3=C(C=CC=C3)N=C2C4=CC=CC=C4,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
CCOC(=O)N1CCN(CC1)[N+](\[O-])=N\OC2=CC=C(C=C2C#N)[N+]([O-])=O,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,1
ClC1=CC=C(CCCOC2=NNC(=O)C(Br)=C2NCC3=CN=CC=C3)C=C1,COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,0
NC1=NC(N)=C2N=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=NC2=N1,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,0
CC(C)C1=NN(C2=C1C(=O)NC(CC3=CC=C(OCCO)C=C3)=N2)C4=C(Cl)C=CC=C4Cl,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
ClC1=CC=C(OCCCCCCN\C(NC2=CC=NC=C2)=N/C#N)C=C1,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
O=C(CC1=CC=C(C=N1)C2=CC=C(OCCN3CCOCC3)C=C2)NCC4=CC=CC=C4,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
CN1C=C(C=N1)C2=CC=C3N=CC4=C(N(C(=O)C=C4)C5=CC6=C(CCN6C(=O)C=C)C=C5)C3=C2,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,0
CCC1=C2N=C(C=C(NCC3=CC=C[N+]([O-])=C3)N2N=C1)N4CCCC[C@H]4CCO,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
C\C(=N/NC(=S)N1CCC1)C2=NC=CC=C2,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
COC1=CC=C(C=C1)[S+]([O-])(=O)N(C(C)=O)C2=C(\C=C\C3=CC=N(=O)C=C3)C=CC=C2,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,0
FC(F)C1=NN(C(=C1)C2=CN=C(NC(=O)C3CC3)S2)C4=C(Cl)C=CC=C4Cl,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,0
CC(C)C1=C2N=C(N[C@@H](CO)[C@H](O)CO)C=C(NCC3=CC=CC=C3)N2N=C1,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,0
CC(C)(N)C1=CC=C(C=C1)C2=NC3=C(C=CC=C3)N=C2C4=CC=CC=C4,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
CCOC(=O)N1CCN(CC1)[N+](\[O-])=N\OC2=CC=C(C=C2C#N)[N+]([O-])=O,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
ClC1=CC=C(CCCOC2=NNC(=O)C(Br)=C2NCC3=CN=CC=C3)C=C1,CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,1
NC1=NC(N)=C2N=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=NC2=N1,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
CC(C)C1=NN(C2=C1C(=O)NC(CC3=CC=C(OCCO)C=C3)=N2)C4=C(Cl)C=CC=C4Cl,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
ClC1=CC=C(OCCCCCCN\C(NC2=CC=NC=C2)=N/C#N)C=C1,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
O=C(CC1=CC=C(C=N1)C2=CC=C(OCCN3CCOCC3)C=C2)NCC4=CC=CC=C4,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)B(O)O,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
COCCN1C(C)=[N+](CC2=NC=CN=C2)C3=C1C(=O)C4=CC=CC=C4C3=O,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
COC1=C(OC)C=C2C(NCCN3CCOCC3)=NC(=NC2=C1)C4=CC=C(C=C4)N5CCN(C)CC5,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
CN1C=C(C=N1)C2=CC=C3N=CC4=C(N(C(=O)C=C4)C5=CC6=C(CCN6C(=O)C=C)C=C5)C3=C2,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
CCC1=C2N=C(C=C(NCC3=CC=C[N+]([O-])=C3)N2N=C1)N4CCCC[C@H]4CCO,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
CN1CCN(CC1)C2=CC=C(NC3=NC=C4C(=O)N(CC=C)N(C4=N3)C5=CC=CC(=N5)C(C)(C)O)C=C2,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C3=CC=CC=C3N1,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
O=C1C2=CC=CC=C2[N+]3=C1C4=C(C=C3)C5=CC=CC=C5N4,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
COC[C@H](NC(=O)[C@H](COC)NC(=O)C1=CN=C(C)S1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[C@@]3(C)CO3,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
CC1(C)OC2=C([C@H](NCC3=CC=CC=C3)[C@@H]1O)C(=O)C4=CC=CC=C4C2=O,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
C\C(=N/NC(=S)N1CCC1)C2=NC=CC=C2,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,1
COC1=CC=C(C=C1)[S+]([O-])(=O)N(C(C)=O)C2=C(\C=C\C3=CC=N(=O)C=C3)C=CC=C2,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
FC(F)C1=NN(C(=C1)C2=CN=C(NC(=O)C3CC3)S2)C4=C(Cl)C=CC=C4Cl,COC1=CC2=C(C=C1OC)N(C=N2)C3=CC(OCC4=C(C=CC=C4)C(F)(F)F)=C(S3)C(N)=O,0
